DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,6,SeguranÃ§a PÃºblica,181,Policiamento,3013,PrevenÃ§Ã£o e ProteÃ§Ã£o Ã s VÃ­timas da ViolÃªncia,Projetos,Projetos,1055,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o das InstalaÃ§Ãµes para a Guarda Civil Metropolitana",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000000,0,0,0,0,0,1000000,0,0,0,1000000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,6,SeguranÃ§a PÃºblica,181,Policiamento,3013,PrevenÃ§Ã£o e ProteÃ§Ã£o Ã s VÃ­timas da ViolÃªncia,Projetos,Projetos,1055,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o das InstalaÃ§Ãµes para a Guarda Civil Metropolitana",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,10000000,0,8500000,-8500000,0,0,1500000,0,0,0,1500000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,1887,Reforma para AmpliaÃ§Ã£o do CAPS Tipo 3 na RegiÃ£o do Ipiranga,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,1000000,0,0,0,0,0,1000000,1000000,0,1000000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,5800,ConstruÃ§Ã£o e ImplantaÃ§Ã£o de Equipamentos e ServiÃ§os de ProteÃ§Ã£o Social Especial,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,5800,ConstruÃ§Ã£o e ImplantaÃ§Ã£o de Equipamentos e ServiÃ§os de ProteÃ§Ã£o Social Especial,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,5801,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Equipamentos e ServiÃ§os de ProteÃ§Ã£o Social Especial",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,5801,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Equipamentos e ServiÃ§os de ProteÃ§Ã£o Social Especial",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,5802,ConstruÃ§Ã£o e ImplantaÃ§Ã£o de Equipamentos e ServiÃ§os de ProteÃ§Ã£o Social BÃ¡sica,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,5802,ConstruÃ§Ã£o e ImplantaÃ§Ã£o de Equipamentos e ServiÃ§os de ProteÃ§Ã£o Social BÃ¡sica,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,5803,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Equipamentos e ServiÃ§os de ProteÃ§Ã£o Social BÃ¡sica",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
