DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,8,Assist�ncia Social,244,Assist�ncia Comunit�ria,3023,Prote��o � Popula��o em Situa��o de Vulnerabilidade Social,Projetos,Projetos,3399,"Amplia��o, Reforma e Requalifica��o de Equipamentos da Assist�ncia Social",33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,0,2289653,0,2289653,0,0,2289653,0,0,0,2289653,2289653,2289653,"355634,76","199742,63",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,8,Assist�ncia Social,244,Assist�ncia Comunit�ria,3023,Prote��o � Popula��o em Situa��o de Vulnerabilidade Social,Projetos,Projetos,3399,"Amplia��o, Reforma e Requalifica��o de Equipamentos da Assist�ncia Social",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,8,Tesouro Municipal - Recursos Vinculados,,4557494,0,2289653,-2289653,0,0,2267841,0,0,0,2267841,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,5204,"Avan�a Sa�de SP - Amplia��o, Reforma e Requalifica��o de Equipamentos de Sa�de
",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,41777029,0,0,0,0,0,41777029,0,0,0,41777029,"22890977,08","19390977,08","1092856,5","1092856,5",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,5204,"Avan�a Sa�de SP - Amplia��o, Reforma e Requalifica��o de Equipamentos de Sa�de
",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,41777030,0,41777030,-41777030,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,5204,"Avan�a Sa�de SP - Amplia��o, Reforma e Requalifica��o de Equipamentos de Sa�de
",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,0,41777030,0,41777030,0,0,41777030,0,0,0,41777030,"27957688,49","25167688,49","1464850,98","1460071,38",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,13,Cultura,695,Turismo,3015,Promo��o da Cidade como Refer�ncia Global e Destino Tur�stico,Projetos,Projetos,5409,Implanta��o de Estrutura Tur�stica no Tri�ngulo Hist�rico,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,3380,"Constru��o de Pontes, Viadutos e Al�as",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,5100,Interven��es no Sistema Vi�rio,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,5187,Recupera��o e Refor�o de Obras de Arte Especiais - OAE,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,5287,Inspe��o de Obras de Artes Especiais - OAE,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,0,"25987535,57",0,"25987535,57",0,0,"25987535,57",0,0,0,"25987535,57","25987535,57",0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,5287,Inspe��o de Obras de Artes Especiais - OAE,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,3350,"Amplia��o, Reforma e Requalifica��o de �reas P�blicas",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,452,Servi�os Urbanos,3006,Promo��o dos Direitos da Pessoa com Defici�ncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios P�blicos,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1137,Pavimenta��o e Recapeamento de Vias,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,48613270,0,"47510437,7","-47510437,7",0,0,"1102832,3",0,0,0,"1102832,3","1102832,3","1102832,3","1078803,9","1078803,9",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1137,Pavimenta��o e Recapeamento de Vias,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,0,"47510437,7",0,"47510437,7",0,0,"47510437,7",0,0,0,"47510437,7","47510437,7","18211199,95","1054422,32","1054422,32",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,5088,Constru��o e Implanta��o de Equipamentos P�blicos,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,15,Urbanismo,543,Recupera��o de �reas Degradadas,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1193,Obras e Servi�os nas �reas de Riscos Geol�gicos,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,16,Habita��o,451,Infra-Estrutura Urbana,3002,Acesso � Moradia Adequada ,Projetos,Projetos,3340,Programa Pode Entrar,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,16710810,0,0,0,0,0,16710810,0,0,0,16710810,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,16,Habita��o,451,Infra-Estrutura Urbana,3002,Acesso � Moradia Adequada ,Projetos,Projetos,3354,Constru��o de Unidades Habitacionais,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,8355405,0,0,0,0,0,8355405,0,0,0,8355405,1400000,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,16,Habita��o,451,Infra-Estrutura Urbana,3002,Acesso � Moradia Adequada ,Projetos,Projetos,3356,Regulariza��o Fundi�ria,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,41777030,0,0,0,0,0,41777030,0,0,0,41777030,"34853019,58","21883279,97","12676265,07","11990499,9",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,16,Habita��o,451,Infra-Estrutura Urbana,3002,Acesso � Moradia Adequada ,Projetos,Projetos,3357,Urbaniza��o de Favelas,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,16710812,0,0,0,0,0,16710812,0,0,0,16710812,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,17,Saneamento,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,5084,Obras de Combate a Enchentes e Alagamentos,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,1099,Constru��o de Corredores de �nibus,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,26140058,0,"25987535,57","-25987535,57",0,0,"152522,43",0,0,0,"152522,43",0,0,0,0,1/11/2022 03:55:29
